Number of words = 109582

-- ANAGRAMS --
apers apres asper pares parse pears rapes reaps spare spear  --> 10 words.
capers casper crapes escarp pacers parsec recaps scrape spacer  --> 9 words.
least setal slate stale steal taels tales teals tesla  --> 9 words.
estrin inerts insert inters niters nitres sinter trines  --> 8 words.
palest palets pastel petals plates pleats septal staple  --> 8 words.
carets cartes caster caters crates reacts recast traces  --> 8 words.
nestor noster noters stoner tenors tensor toners  --> 7 words.
deist diets dites edits sited stied tides  --> 7 words.
alerts alters laster salter slater staler talers  --> 7 words.
merits mister miters mitres remits smiter timers  --> 7 words.
peris piers pries prise ripes spier spire  --> 7 words.
aspers parses passer repass spares sparse spears  --> 7 words.
caret carte cater crate react recta trace  --> 7 words.
dater derat rated tarde tared trade tread  --> 7 words.
drapes padres parsed rasped spader spared spread  --> 7 words.
ares arse ears eras rase sear sera  --> 7 words.
lapse leaps pales peals pleas sepal spale  --> 7 words.
arrest rarest raster raters starer terras  --> 6 words.
abets baste bates beast beats betas  --> 6 words.
parts prats sprat strap tarps traps  --> 6 words.
earls lares laser rales reals seral  --> 6 words.
notes onset seton steno stone tones  --> 6 words.
aspirer parries praiser rapiers raspier repairs  --> 6 words.
deltas desalt lasted salted slated staled  --> 6 words.
stater strate taster taters tetras treats  --> 6 words.
enviers inverse veiners veneris venires versine  --> 6 words.
arils lairs liars liras rails rials  --> 6 words.
lavers ravels salver serval slaver versal  --> 6 words.
ester reset steer stere terse trees  --> 6 words.
nastier retains retinas retsina stainer stearin  --> 6 words.
reigns renigs resign sering signer singer  --> 6 words.
keats skate stake steak takes teaks  --> 6 words.
angriest astringe gantries granites ingrates rangiest  --> 6 words.
earings erasing gainers regains reginas searing  --> 6 words.
aretes easter eaters reseat seater teaser  --> 6 words.
luster lustre result rustle sutler ulster  --> 6 words.
lusters lustres results rustles sutlers ulsters  --> 6 words.
reins resin rinse risen serin siren  --> 6 words.
laves salve slave vales valse veals  --> 6 words.
opts post pots spot stop tops  --> 6 words.
estrange grantees greatens negaters reagents sergeant  --> 6 words.
acred arced cadre cared cedar raced  --> 6 words.
leasts slates stales steals tassel teslas  --> 6 words.
apter parte pater peart prate taper  --> 6 words.
dearths hardest hardset hatreds threads trashed  --> 6 words.
paste pates peats septa spate tapes  --> 6 words.
alerting altering integral relating tanglier triangle  --> 6 words.
parties pastier piaster piastre pirates traipse  --> 6 words.
esprit priest ripest sprite stripe tripes  --> 6 words.
esprits persist priests spriest sprites stripes  --> 6 words.
artiest artiste attires iratest striate tastier  --> 6 words.
petrous posture pouters proteus spouter troupes  --> 6 words.
elvis evils levis lives veils  --> 5 words.
arts rats star tars tsar  --> 5 words.
aspires paresis parises praises spireas  --> 5 words.
heros hoers horse shoer shore  --> 5 words.
cruse cures curse ecrus sucre  --> 5 words.
respect scepter sceptre specter spectre  --> 5 words.
carpels clasper parcels placers scalper  --> 5 words.
merit miter mitre remit timer  --> 5 words.
corset coster escort rectos sector  --> 5 words.
argle glare lager large regal  --> 5 words.
